/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -34.67
 -- None : 2.33
 -- right : 0.00
 -- left : -35.51

('left', 'green', None, 'left', None)
 -- forward : 0.80
 -- None : -5.36
 -- right : 1.06
 -- left : 2.63

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.02
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.60
 -- None : -4.87
 -- right : 0.24
 -- left : 1.83

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.71
 -- None : -3.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.91
 -- None : 0.59
 -- right : 0.20
 -- left : 1.30

('right', 'green', None, None, 'right')
 -- forward : 0.56
 -- None : -5.27
 -- right : 2.31
 -- left : 0.87

('right', 'green', 'left', None, 'forward')
 -- forward : -0.12
 -- None : 0.58
 -- right : 1.95
 -- left : 0.27

('forward', 'green', None, 'right', 'left')
 -- forward : 1.44
 -- None : -4.83
 -- right : 1.05
 -- left : 1.11

('right', 'red', 'right', 'forward', 'right')
 -- forward : -30.00
 -- None : 0.00
 -- right : -10.47
 -- left : -19.54

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.30
 -- None : 0.58
 -- right : 0.78
 -- left : 1.06

('right', 'red', 'forward', 'left', None)
 -- forward : -7.56
 -- None : 1.84
 -- right : 1.19
 -- left : -9.69

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -30.66
 -- None : 2.00
 -- right : -17.31
 -- left : -19.59

('left', 'red', 'left', 'left', 'forward')
 -- forward : -30.10
 -- None : 1.77
 -- right : 0.76
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.19
 -- None : 2.42
 -- right : -10.05
 -- left : -19.87

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.83
 -- None : 1.84
 -- right : 0.61
 -- left : -30.50

('right', 'green', 'forward', 'right', None)
 -- forward : 0.41
 -- None : -2.44
 -- right : 1.69
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.85
 -- None : 1.94
 -- right : -18.79
 -- left : -29.90

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.45
 -- None : 1.58
 -- right : -0.14
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.74
 -- left : -4.79

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.51
 -- None : 1.54
 -- right : 0.00
 -- left : -35.52

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.04
 -- None : 2.16
 -- right : 1.16
 -- left : -39.84

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.16
 -- None : -4.27
 -- right : 1.97
 -- left : -17.91

('right', 'green', None, 'forward', None)
 -- forward : 0.72
 -- None : -4.44
 -- right : 2.30
 -- left : 1.12

('left', 'green', 'forward', None, 'right')
 -- forward : 0.48
 -- None : -3.55
 -- right : 1.04
 -- left : -15.19

('forward', 'red', None, 'right', 'left')
 -- forward : -8.42
 -- None : 2.05
 -- right : 0.09
 -- left : -9.72

('left', 'red', 'left', 'forward', None)
 -- forward : -39.40
 -- None : 1.53
 -- right : -19.15
 -- left : -39.24

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.05
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.98
 -- left : -14.63

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.41
 -- None : 1.33
 -- right : 0.92
 -- left : -9.96

('right', 'red', None, 'right', 'left')
 -- forward : -9.36
 -- None : 1.86
 -- right : 1.11
 -- left : -7.33

('left', 'red', 'left', None, None)
 -- forward : -10.09
 -- None : 1.46
 -- right : 0.43
 -- left : -10.08

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.20
 -- None : -2.51
 -- right : 0.28
 -- left : -9.73

('right', 'red', 'forward', 'right', None)
 -- forward : -8.33
 -- None : 2.14
 -- right : 0.89
 -- left : -7.14

('right', 'red', None, 'right', 'forward')
 -- forward : -19.99
 -- None : 2.22
 -- right : 0.53
 -- left : -39.12

('forward', 'red', 'left', None, 'left')
 -- forward : -10.33
 -- None : 1.59
 -- right : 0.87
 -- left : -9.94

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.42
 -- None : 1.83
 -- right : 1.06
 -- left : -5.14

('right', 'green', 'right', None, 'left')
 -- forward : 1.06
 -- None : -4.33
 -- right : 1.63
 -- left : -15.20

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.92
 -- None : 2.06
 -- right : 1.30
 -- left : -7.24

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.25
 -- None : 0.57
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -30.24
 -- None : 1.88
 -- right : 1.03
 -- left : -38.62

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.22
 -- None : 1.95
 -- right : -15.14
 -- left : -20.39

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
